User 1, [email],false,Bases de dados agregadas,Parajás: Acesso à justiça e extensão universitária nas faculdades de Direito,Jovens Mães Cuidadoras
User 2, [email],false,Automata.Life,Sistema de Chamados para SI e SSG,Sistema de Monitoria
User 3, [email],true,Plataforma para Cidades Inteligentes,Mezuro,Jovens Mães Cuidadoras
User 4, [email],true,Plataforma para Cidades Inteligentes,Mezuro,Jovens Mães Cuidadoras
User 5, [email],true,Plataforma para Cidades Inteligentes,Mezuro,Jovens Mães Cuidadoras
User 6, [email],true,Plataforma para Cidades Inteligentes,Mezuro,Automata.Life
User 7, [email],false,Plataforma para Cidades Inteligentes,Parajás: Acesso à justiça e extensão universitária nas faculdades de Direito,Backdoor
User 8, [email],true,Plataforma para Cidades Inteligentes,Mezuro,Backdoor
User 9, [email],true,Automata.Life,Parajás: Acesso à justiça e extensão universitária nas faculdades de Direito,Sistema de Chamados para SI e SSG
User 10, [email],true,Mezuro,Plataformas digitais de indicadores e índices de sustentabilidade de gestão da coleta seletiva e de organizações de catadores de materiais recicláveis,Sistema online de georreferenciamento
User 11, [email],false,Sistema de Monitoria,Mezuro,Backdoor
User 12, [email],false,Jovens Mães Cuidadoras,Sistema de Chamados para SI e SSG,Parajás: Acesso à justiça e extensão universitária nas faculdades de Direito
User 13, [email],true,Parajás: Acesso à justiça e extensão universitária nas faculdades de Direito,Jovens Mães Cuidadoras,Sistema de Chamados para SI e SSG
User 14, [email],true,Automata.Life,Backdoor,Sistema de Chamados para SI e SSG
User 15, [email],false,Jovens Mães Cuidadoras,Sistema de Chamados para SI e SSG,Sistema de Monitoria
User 16, [email],false,Plataforma para Cidades Inteligentes,Parajás: Acesso à justiça e extensão universitária nas faculdades de Direito,Mezuro
User 17, [email],false,Sistema online de georreferenciamento,Jovens Mães Cuidadoras,Parajás: Acesso à justiça e extensão universitária nas faculdades de Direito
User 18, [email],false,Jovens Mães Cuidadoras,Sistema de Monitoria,Parajás: Acesso à justiça e extensão universitária nas faculdades de Direito
User 19, [email],false,Sistema de Chamados para SI e SSG,Sistema online de georreferenciamento,Parajás: Acesso à justiça e extensão universitária nas faculdades de Direito
User 20, [email],false,Jovens Mães Cuidadoras,Sistema de Monitoria,Parajás: Acesso à justiça e extensão universitária nas faculdades de Direito
User 21, [email],false,Jovens Mães Cuidadoras,Parajás: Acesso à justiça e extensão universitária nas faculdades de Direito,Sistema de Monitoria
User 22, [email],false,Sistema online de georreferenciamento,Sistema de Chamados para SI e SSG,Jovens Mães Cuidadoras
User 23, [email],false,Parajás: Acesso à justiça e extensão universitária nas faculdades de Direito,Mezuro,Jovens Mães Cuidadoras
User 24, [email],true,Sistema de Monitoria,Jovens Mães Cuidadoras,Sistema de Chamados para SI e SSG
User 25, [email],true,Jovens Mães Cuidadoras,Parajás: Acesso à justiça e extensão universitária nas faculdades de Direito,Bases de dados agregadas
User 26, [email],false,Bases de dados agregadas,Sistema de Chamados para SI e SSG,Jovens Mães Cuidadoras
User 27, [email],false,Sistema de Monitoria,Mezuro,Backdoor
User 28, [email],false,Jovens Mães Cuidadoras,Sistema online de georreferenciamento,Sistema de Monitoria
